.色彩搭配：

https://www.cnblogs.com/tufujie/p/5136548.html:

#F1FAFA---做正文的背景色，淡雅
#E8E8FF---做正文的背景色，文字颜色配黑色
#FBFBEA---做正文的背景色，配黑色文字比较好看
#D5F3F4---做正文的背景色，配黑色文字比较好看
#D7FFF0---做正文的背景色，配黑色文字比较好看
#F0DAD2---做正文的背景色，配黑色文字比较好看
#DDF3FF---做正文的背景色，配黑色文字比较好看
#8080C0---做标题的背景色，上配黄色或白色文字较好
#E8FFE8---做标题的背景色，上配浅蓝色或蓝色文字较好
#E8D098---做标题的背景色，上配浅蓝色或蓝色文字较好
#EFEFDA---做标题的背景色，上配浅蓝色或红色文字较好
#F2F1D7---做标题的背景色，配黑色文字素雅，如果是红色则显得醒目
#336699---做标题的背景色，配白色文字好看些
#6699CC---做标题的背景色，配白色文字好看些
#66CCCC---做标题的背景色，配白色文字好看些
#B45B3E---做标题的背景色，配白色文字好看些
#479AC7---做标题的背景色，配白色文字好看些
#00B271---做标题的背景色，配白色文字好看些

渐变色网站：
ColorSpace
WebGradients
GRADIENT BUTTONS    
Uigradients
CoolHue 2.0
Eggradients
Gradienta
Mesh Gradient
Cool Background
Duotones

Material Palette            网站地址：http://www.materialpalette.com/
New Flat UI Color Picker    网站地址：http://www.flatuicolorpicker.com/
Flat UI Colors      网站地址：http://flatuicolors.com/
Coolors             网站地址：http://coolors.co/
Skala Color         网站地址：http://bjango.com/mac/skalacol
Material UI Colors  网站地址：http://www.materialui.co/colors
Brand Colors    网站地址：http://brandcolors.net/
Paletton        网站地址：http://paletton.com/
0 to 255        网站地址：http://www.0to255.com/
Colour Lovers   网站地址：http://www.colourlovers.com/
Adobe Color CC  网站地址：https://color.adobe.com/create/
Colllor         网站地址：http://colllor.com/   自选颜色生成方案，邻近色


!配色方案：
 （1）  https://color.uisdc.com/
 （2）  https://www.chinavid.com/webcolor.html
 （3）  http://zhongguose.com/
 （4）  https://www.materialpalette.com/indigo/blue-grey
 （5）  https://www.palettable.io/E1E5E8-F0FFFF-E3CBB3-FF8587
 （6）  http://colrd.com/ 
 （7）  https://webgradients.com/
 （8）  


